2026-08-21 改修内容

1. 商品IDフィルタ
- 実績データC列の商品IDをサイドバーで複数選択可能
- デフォルトは全商品ID

2. 補填除外ON/OFF
- 実績データP列が非空の行を補填対象として判定
- デフォルトON（補填除外）
- OFFで補填対象行も含める

3. 成果対象条件
- 実績データA列のNは完全除外
- 実績データW列のグロスが0の行は完全除外
- 発生件数はA列Y+D
- 発行数はA列Yのみ
- コストもA列Yのみ

4. 対象期間を最大2施策へ拡張
- 施策①：施策 + 開始日 + 終了日
- 施策②：ON/OFF + 施策 + 開始日 + 終了日
- 施策①/②の予測結果を合算
- 期間重複は二重計上防止のためエラー
- 提出Excelは実際に予測した対象日のみ出力

5. 定常学習期間
- 365日前同期間参照を廃止
- 実績で読めた月度を複数選択
- デフォルトは直近6月度
- 選択月度内の定常CV合計 / 定常日数を媒体×商品IDの基礎日平均として使用
- その基礎値に既存の各変動係数を適用

6. 単価帯グラフ
- 手動設定後の今回プランを「今回」として追加
- 発行数表示時：手動設定の承認件数を使用
- 発生件数表示時：手動設定の今回採用件数を使用
- 単価帯：手動設定の今回プラン採用グロス単価を使用
- 細かい単価刻みでも最大40帯に制御してクラッシュ対策を維持
